Building_Related,Scene_Related,Animal,Daily_Item,Vehicle,Tool_Equipment,Food_Drink,画面质量_通用增强,构图_画面组织,镜头感_视角类,光照类,细节_质感类,空间_景深_层次,氛围_情绪类,动势_视觉能量,干净度_背景控制,真实感_一致性控制,People_Related,Plant_Related,Event_Culture,Brand_Model,Science_Tech,Abstract_Concept,Sports_Activity
Ancient Chinese architecture,Building,Tortoise,Toothbrush,Ambulance,Container,Apple,high quality,centered composition,eye-level view,soft lighting,delicate texture,sense of depth,calm atmosphere,dynamic energy,clean background,natural appearance,Skull,Tree house,May day,Atari lynx,Chemical compound,Advertising,Cliff jumping
Eastern rural building,Bathroom accessory,Sea turtle,Glove,Bicycle,Chainsaw,Grape,best quality,balanced framing,slightly elevated view,even lighting,fine texture,strong depth,serene mood,visual rhythm,simplified background,visual consistency,Boy,Christmas tree,Mardi Gras,Zenvo ST,Radiology,Treasure,Tournament
Historic house,Castle,Bird,Belt,Bicycle wheel,Medical equipment,Cucumber,ultra detailed,symmetrical balance,slightly low angle,diffused lighting,rich surface detail,layered depth,quiet mood,subtle motion,uncluttered background,coherent details,Woman,Rose,Groundhog day,Acura,Biology,Reconnaissance,Hiking
Military officer,Bathroom cabinet,Bear,Sunglasses,Boat,Stretcher,Radish,highly detailed,asymmetrical balance,frontal view,gentle highlights,tactile quality,foreground separation,subtle tension,natural flow,minimal distractions,consistent lighting,Man,Houseplant,Chinese new year,Citroën sm,Mechanical puzzle,Style,Slam dunk
Schutzhund,Office building,Brown bear,Backpack,Barge,Indoor rower,Zucchini,fine details,clean composition,three-quarter view,natural light,subtle texture variation,background separation,gentle mood,fluid composition,clean separation,consistent shading,Girl,Sunflower,Japanese festivals,Ford pinto,Electronic engineering,Military rank,Duel
Opera house,Bathtub,Woodpecker,Power plugs and sockets,Gondola,Ball,Cheese,rich details,organized layout,dynamic perspective,ambient light,smooth surfaces,atmospheric depth,immersive mood,graceful movement,tidy composition,realistic depth cues,Body part,Lavender,Christmas eve,Republic p-47 thunderbolt,Chemical substance,Comedian,Sports game
Non-commissioned officer,Toy,Blue jay,Computer mouse,Jet ski,Football,Dairy Product,sharp details,strong focal point,natural perspective,balanced illumination,detailed surfaces,spatial clarity,elegant atmosphere,dynamic balance,reduced clutter,believable form,Eye,Tree,Earth day,Citroën zx,Chemical engineer,Freestyle walking,Sportswear
Public library,House,Bee,Necklace,Watercraft,Volleyball,Egg,crisp image,clear subject separation,balanced perspective,subtle shadows,clean edges,dimensional composition,dreamy atmosphere,directional flow,focused scene,natural transitions,Head,Flower,New Years Day,Boeing 737,Electronics,Retro style,Basque rural sports
Stadium,Bedroom,Bat,Earrings,Bus,Cricket ball,Bagel,clean image,layered composition,immersive framing,soft shadows,precise contours,visual depth,soft atmosphere,energetic arrangement,visual cleanliness,cohesive rendering,Face,Palm tree,Veterans day,Pontiac vibe,Electronic cigarette,Freestyle swimming,Sports bra
Chutney,Doll,Starfish,Tiara,Limousine,Ladder,Croissant,polished,spacious composition,intimate framing,clean highlights,refined textures,depth contrast,airy atmosphere,visual momentum,isolated emphasis,stable structure,Mouth,Maple,Saint patrick's day,Boeing 757,Marine electronics,Freestyle slalom skating,European union passports
House sparrow,Street light,Centipede,Hat,Land vehicle,Syringe,Pancake,refined details,open composition,wide framing,luminous atmosphere,material definition,soft depth falloff,contemplative mood,organic flow,background restraint,accurate proportions,Ear,Coconut,Ash Wednesday,Boeing 717,Marine biology,Display advertising,Sports prototype
Museum ship,Skyscraper,Beetle,Fedora,Golf cart,Screwdriver,Waffle,visually coherent,compact composition,close framing,controlled contrast,micro details,immersive depth,cinematic mood,smooth motion cues,soft background treatment,smooth visual logic,Nose,Lily,Maundy thursday,Ford taurus,Electronic drum,Freestyle scootering,Toyota sports 800
Listed building,Closet,Cattle,Cowboy hat,Snowmobile,Surfboard,Muffin,balanced composition,dynamic composition,medium framing,delicate light falloff,nuanced texture,layered spatial structure,intimate mood,gentle motion,clear silhouette,consistent material response,Hair,Willow,Martin Luther King Jr. Day,Ford model t,Electronic signage,Mohawk hairstyle,Windsports
Building sand castles,Towel,Camel,Sun hat,Motorcycle,Drill,Tart,professional finish,stable composition,cinematic perspective,rim lighting,layered details,clear foreground and background,restrained mood,dynamic tension,strong separation,grounded composition,Hand,Azalea,Christmas cracker,Ford anglia,Electronic component,Flying disc freestyle,Datsun sports
Bodybuilding,Tower,Cat,Sombrero,Train,Stationary bicycle,Cookie,high fidelity,visual hierarchy,depth-aware composition,backlighting,subtle surface variation,depth-enhanced scene,peaceful ambiance,lively composition,subject emphasis,,Foot,Camomile,Valentine's day,Boeing,Structural biology,Media,Underwater sports
Medieval architecture,Countertop,Dolphin,Scarf,Plane,Wrench,Popcorn,clear focus,negative space,Triangle,front lighting,Composite material,,Atmosphere of earth,Cauliflower,Tidy tips,,Arm,Plantation,Bastille day,Boeing 2707,Chemical tanker,Brother thelonious belgian style abbey ale,Ssangyong musso sports
Capsule hotel,Dining table,Fox,Coat,Helicopter,Hammer,Pretzel,well-defined forms,well-structured scene,Wide-body aircraft,side lighting,Road surface,,Atmosphere,Flowering dogwood,Isolated Mountain Hut,,Leg,Narcissus,Sunday roast,Boeing e-6 mercury,Optoelectronics,Singapore-style noodles,Hiking boot
Apartment,Fireplace,Giraffe,Jacket,Cart,Ratchet,French fries,strong visual clarity,natural arrangement,Interview,volumetric light,Material,,,Coneflower,,,Beard,Tuber,President's day,Northrop t-38 talon,Electronic tuner,Napoleon iii style,Sports commentator
Maritime museum,Home appliance,Goat,Shirt,Vehicle registration plate,Paddle,Hot dog,clean rendering,uncluttered frame,Tangle-web spider,atmospheric lighting,Ford contour,,,Passion flower,,,Media player,Poinsettia,Victoria day,Ford maverick,Electronic tanpura,Freestyle wrestling,Austin a40 sports
Byzantine architecture,Kitchen,Goldfish,Dress,Submarine,Flashlight,Fast food,intricate details,coherent framing,Mountain view cur,glowing accents,Transparent material,,,Energy drink,,,National sovereignty and children's day,Cucurbita,Birthday,Boeing 767,Electronics accessory,Multimedia,Sports sedan
Police officer,Kitchen appliance,Horse,Miniskirt,Segway,Light switch,Snack,Burger king premium burgers,delicate balance,Close-up,Ultralight aviation,Building material,,,Purple coneflower,,,Manx,Poker primrose,New year's eve,Boeing b-52 stratofortress,Portable electronic game,Online advertising,Stick and Ball Sports
House gecko,Kitchen utensil,Panda,Skirt,Tank,Printer,Food,Crispy fried chicken,Ford focus,California spangled,Flight,Surface lure,,,Leg extension,,,Birman,Plant pathology,International women's day,Boeing p-26 peashooter,,Chevrolet styleline,Aston martin 2-litre sports
Church,Kitchenware,Rhinoceros,Shorts,Truck,Computer keyboard,Fruit,Crisp bread,Balance,Mitsuoka viewt,Light meter,Explosive material,,,Mayflower,,,Firefighter,Aquatic plant,Canada day,Boeing 747,,Freestyle bmx,Sports
Japanese architecture,Flying disc,Harbor seal,Swimwear,Wheel,Computer monitor,Winter melon,Crisp,Ford focus rs,Jeep wrangler,Flight attendant,Material property,,,Hype energy,,,Bodyguard,Lily family,Mid-autumn festival,Ford cortina,,California-style pizza,Air sports
House finch,Living room,Magpie,Suit,Auto part,Laptop,Juice,Apple crisp,Ford focus rs wrc,Bangle,Lighting,Texture,,,Jade flower,,,Performance art,Silver Maple,Flag Day,Pontiac gto,,Freestyle skiing,Individual sports
Coffeehouse,Office supplies,Tick,Brassiere,Rocket,Headphones,Coffee,Honda fcx clarity,Framing hammer,Wrangler,Light cruiser,Surface effect ship,,,Large-flowered cactus,,,Tractor,Black maple,Christmas,Ford sierra,,Freestyle football,Disabled sports
Operating theater,Porch,Carnivore,Sock,Airplane,Cassette deck,Beer,Laelia crispa,Musical composition,Angle grinder,Shadow,Natural material,,,Pincushion flower,,,Portuguese man o' war,Maple sugar,Victory day,Staffordshire bull terrier,,Freestyle motocross,Indoor games and sports
Workhouse,Scissors,Penguin,Tie,Seat belt,Organ,Cocktail,,Ford focus electric,Rear-view mirror,Lighter,Packing materials,,,Energy bar,,,Fairchild republic a-10 thunderbolt ii,Lemongrass,Easter monday,Boeing b-17 flying fortress,,Hairstyle,Endurance sports
Water castle,Shower,Dinosaur,Suitcase,Unicycle,Banjo,Drink,,,Great Spangled Fritillary,Flight engineer,Surface water sports,,,Energy,,,Student,Grassland,One day international,Ford,,Slopestyle,Net sports
Brutalist architecture,Sink,Isopod,Cosmetics,Van,Bow and arrow,Guacamole,,,Bird's-eye view,Eye shadow,Lunar Surface,,,Broccoflower,,,Human eye,Nuclear power plant,Christmas pudding,Citroën c3,,Multimedia projector,Naked hiking
Hutch,studio couch,Marine invertebrates,Boot,Tire,Cello,Burrito,,,Anglerfish,Light aircraft carrier,,,,Triumph mayflower,,,Factory,Rose hip,Day of arafat,Citroën ds,,Blank media,Zil-112 sports
Bounce house,Toilet,Hamster,Cream,Car,Cannon,Squash,,,Closed blue gentian,Track lighting,,,,Flannel flower,,,Adult,Herbaceous plant,Day,Ford crown victoria,,Multimedia software,Bentley continental supersports
Eastern orthodox church architecture,Window,Insect,Goggles,Taxi,Nail,Dessert,,,Wide Sawfish,Light commercial vehicle,,,,Eyelash extensions,,,Cowboy,Coconut oil,Lantern festival,Ford f-550,,,Sports toy
Churchkhela,Window blind,Invertebrate,Roller skates,Canoe,Hiking equipment,Asparagus,,,Automotive side-view mirror,Aquarium lighting,,,,Orange flower water,,,Singer-songwriter,Ebony trees and persimmons,White day,Citroën saxo,,,Sports collectible
House Wren,Tent,Jaguar,Personal care,Aerial vehicle,Drum,Peach,,,Rectangle,Lightning gt,,,,Flowering tea,,,Dvd player,Tree planting,Holy saturday,Citroën c2,,,Sports jersey
Marine architecture,Wood-burning stove,Kangaroo,Face powder,Vespa,Dagger,Common fig,,,Wide leaved spring beauty,Dodge shadow,,,,Laceflower,,,B-boying,Ptelea trifoliataHoptree,Daytime,Boeing 787 dreamliner,,,Autographed sports paraphernalia
Hotel manager,Lantern,Koala,Baseball glove,Ocarina,Tin can,Artichoke,,,Rainforest Canopy View,Lockheed martin f-35 lightning ii,,,,Elderflower cordial,,,Boysenberry,Tree anemone,Daydream,Boeing c-40 clipper,,,Hiking shoe
Sugar house,Convenience store,Lynx,Sandal,Sports car,Ski,Milk,,,Rocky Plateau View,Christmas lights,,,,Emotion,,,Gentleman,Daylily,Dodge daytona,Ford windstar,,,Sports gear
Outhouse,Crosswalk Sign,Lizard,Bicycle helmet,Hospital ship,Barrel,Baked goods,,,Elevated Train View,Turkish delight,,,,Bellflower,,,Mandarin orange,Maple leaf,Christmas Orchid,Ford galaxie,,,Animal sports
Love hotel,Mug,Mammal,Fashion accessory,Businessperson,Treadmill,Mushroom,,,,Flightless bird,,,,Parrot flower,,,Cd player,Non-vascular land plant,Dodge charger daytona,Ford torino,,,Kite sports
Almshouse,Coffee cup,Mouse,Swim cap,Christmas carol,Guitar,Potato,,,,Moonlight,,,,Pasqueflower,,,Grumman c-2 greyhound,Plant stem,Independence day,Ford ranchero,,,Precision sports
Churchill tank,Parking meter,Polar bear,Crutch,Sodium bicarbonate,Baseball bat,Pasta,,,,Grevillea 'moonlight',,,,Passion flower family,,,Batman,Land plant,Christmas stocking,Ford prefect,,,Weapon combat sports
Warehouse,Teapot,Ostrich,Briefcase,Supercar,Harp,Pumpkin,,,,Safelight,,,,General dynamics f-16 fighting falcon,,,Chapman stick,American Tree Sparrow,Holiday,Ford aspire,,,Striking combat sports
Aircraft cabin,Sidewalk,Pig,Hair spray,Training,Harpsichord,Pear,,,,Nightlight,,,,Safflower,,,Northrop grumman b-2 spirit,American rosefinches,Gasparilla pirate festival,Boeing c-17 globemaster iii,,,Water & Ball Sports
Clock tower,Mixing bowl,Raven,Lipstick,Aircraft engine,Harmonica,Pizza,,,,Bicycle lighting,,,,5-hour energy,,,Manicure,Triplet lily,Ekmek kadayıfı,"Ford model b, model 18, & model 40",,,Wall & ball sports
Field house,Street Lights,Red panda,High heels,Carbon,Scale,Seafood,,,,Buddha's delight,,,,Blue cardinal flower,,,Supersonic transport,Rose breasted Grosbeak,Labour day,Ford laser,,,sports ball
Penthouse apartment,Cutting board,Rabbit,Trousers,Jet aircraft,Punching bag,Submarine sandwich,,,,Light,,,,Wildflower,,,Northrop Grumman,Ice plant,Ferrari daytona,Ford telstar,,,
Warehouseman,Surveillance Camera,Squirrel,Football helmet,Airbus a320 family,Golf ball,Sushi,,,,Light-emitting diode,,,,Flower girl,,,Person,Ice plant family,Shelby daytona,Ford meteor,,,
Bell tower,Spatula,Scorpion,Handbag,Airbus a330,Bottle,Tea,,,,Emergency light,,,,Bellflower family,,,Mannequin,American Tree Creeper,Christmas ornament,Ford mondeo,,,
Temple fade,Traffic sign,Snake,Footwear,Airbus,Dumbbell,Taco,,,,Jaguar advanced lightweight coupe concept,,,,Prairie pasqueflower,,,Performance,Giant white arum lily,Republic day of turkey,Ford falcon,,,
Log cabin,Ladle,Sheep,Diaper,Shadbush,Horn,Strawberry,,,,Studebaker starlight,,,,Dayflower,,,Artistic gymnastics,Burnet rose,Christmas elf,Ford scorpio,,,
Dollhouse,Traffic cone,Tiger,Jeans,Recumbent bicycle,Billiard table,Tomato,,,,Lockheed p-38 lightning,,,,Extension cord,,,Human Torch,Barking Tree Frog,Honda today,Pontiac sunfire,,,
House fly,Whisk,Fish,Watch,Christmas card,Musical instrument,Cooking spray,,,,Rolls-royce silver shadow,,,,Monkey-flower,,,Invisiable Woman,Blackberry lily,Saint george's day,Ford country squire,,,
Chute,Traffic light,Worm,Sports uniform,Mg cars,Snowplow,Wine,,,,Sunlight,,,,Flower beetles,,,Tradesman,Audi rosemeyer,Black awareness day,Ford freestar,,,
Cooling tower,Can opener,Whale,Umbrella,Caraway,Missile,Bread,,,,Automotive lighting,,,,Woodland sunflower,,,Mole salamander,China rose,Christmas decoration,Ford festiva,,,
Manor house,Beach,Squid,Glasses,Viking ships,Mobile phone,Lemon,,,,Lighter aboard ship,,,,Night-flowering jasmine,,,Tiger salamander,Prickly rose,New year,Boeing 747-400,,,
China cabinet,Toaster,Zebra,Crown,Ferris wheel,Musical keyboard,Banana,,,,Lamplighter,,,,Flowering plant,,,Giant salamander,Sego lily,First Day of Passover,Acura tsx,,,
Roman temple,Garden Asparagus,Monkey,Perfume,Steamboat,Scoreboard,Hamburger,,,,Security lighting,,,,Sunflower butter,,,Blue-collar worker,Toothache plant,Palm sunday,Boeing c-137 stratoliner,,,
Ancient greek temple,Blender,Lion,Wheelchair,Ground attack aircraft,Table tennis racket,Ice cream,,,,Light aircraft,,,,Gilliflower,,,White-collar worker,Peruvian lily,World book day,Ford landau,,,
Transmission tower,Garden,Chicken,Helmet,Airbus a380,Tennis ball,Orange,,,,Moonlight cactus,,,,Twinflower,,,Human positions,Primrose family,Buddha's birthday,Citroën type c,,,
Household hardware,Slow cooker,Eagle,Luggage & bags,Escarpment,Oboe,Vegetable,,,,Ford lightning,,,,Woolflowers,,,International student,Chastetree,Dayereh,Ford falcon cobra,,,
Housekeeping,Grass,Owl,Dr. Manhattan,Friendship,Piano,Shellfish,,,,Studebaker flight hawk,,,,Serbian bellflower,,,Mandola,Multiflora rose,Pi day,Pontiac g8,,,
Toll house,Oven,Duck,Toothpaste,Ballistic missile submarine,Sports equipment,Cabbage,,,,Light fixture,,,,Energy shot,,,Human hair color,Rose of Sharon,First Day of Ramadan,Citroën c-airdream,,,
Architecture,Lawn,Turtle,T-shirt,Shopping cart,Snowboard,Carrot,,,,Landscape lighting,,,,Dayflower family,,,Mangaka,Woody plant,International kissing day,Ford transcontinental,,,
Shuttle tanker,Gas stove,Hippopotamus,Motorcycle helmet,Flagship,Skateboard,Dairy,,,,Aai rq-7 shadow,,,,Moonflower,,,Pin-up girl,Umbrella tree,Republic day,Ford ba falcon,,,
Hotel,Park,Crocodile,Baking powder,Carpenter,Rifle,Mango,,,,Studebaker light six,,,,Tall bellflower,,,Volkswagen karmann ghia,Western red lily,Labor Day,Citroën ax,,,
Theatre,Washing machine,Spider,Hatchback,Battleship,Saxophone,Pineapple,,,,Under-cabinet lighting,,,,Globe flower,,,Chef,Shining willow,Indian independence day,Citroën visa,,,
Office equipment,Playground,Deer,Hatmaking,Cardigan,Shotgun,Cake,,,,Incandescent light bulb,,,,White egret flower,,,Romance,Virginia Rose,St. martin's day,Citroën gs,,,
House numbering,Plumbing fixture,Frog,Powdered sugar,Boeing b-47 stratojet,Sword,Honeycomb,,,,Coca-cola light sango,,,,Purple passionflower,,,Romance novel,Evening primrose,Christmas dinner,Ford five hundred,,,
Video game arcade cabinet,Sand,Oyster,Baby bottle,Bicycle frame,Tripod,Candy,,,,Lighthouse keeper,,,,Mana energy potions,,,Girl scouts of the usa,Blue eyed grass,Mother's day,Pontiac g6,,,
Chinese architecture,Bidet,Ant,Sour cream,Victory ship,Stethoscope,Salad,,,,Lightning,,,,Fennel flower,,,Elvis impersonator,Pine Woods Treefrog,Father's day,Ford bf falcon,,,
Church bell,Sea,Dog,American frontier,Savanna,Television,Broccoli,,,,Floodlight,,,,Balloon flower,,,Mantis shrimp,Green-eyed tree frog,Australia day,Pontiac solstice,,,
Naval officer,Tap,Elephant,New World porcupine,Train conductor,Trombone,Pastry,,,,Light bulb,,,,Solar energy,,,Aquaman,Western pussy willow,April fool's day,Ford köln,,,
Music library,Snow,Shark,Hatter,Douglas Aircraft Company,Telephone,Grapefruit,,,,Video camera light,,,,Four o'clock flower,,,Doctor Octopus,Seed plant,Anzac day,Ford au falcon,,,
Soccer-specific stadium,Fire hydrant,Leopard,Hard hat,Bustard,Torch,Bell pepper,,,,Automotive fog light,,,,Artificial flower,,,Purple mangosteen,Tuberose,Memorial day,Ford airstream,,,
Eco hotel,Swimming pool,Porcupine,Flat-coated retriever,Memory card,Trumpet,Pomegranate,,,,Automotive interior lighting,,,,Spurflowers,,,Man-of-war,Perennial plant,Good friday,Ford eifel,,,
Mosque,Water,Canary,Cream tea,Carpaccio,Tool,Doughnut,,,,Lighting accessory,,,,Sunflower oil,,,Lifeguard,Grasshopper,National grandparents day,Ford ka,,,
Presidential palace,Mechanical fan,Cheetah,Clotted cream,Bushtit,Picnic basket,Watermelon,,,,Automotive tail & brake light,,,,Chrysler airflow,,,Spokesperson,California wild rose,Remembrance day,Ford popular,,,
Library,Ceiling fan,Lobster,Cupid,Tugboat,Bowling equipment,Cantaloupe,,,,Dart flight,,,,Cuckoo flower,,,Personal water craft,Slender willow,Ascension day,Ford mustang fr500,,,
Ice hotel,Clock,Hedgehog,Cockatiel,Grumman Aircraft Corporation,Boxing equipment,Sandwich,,,,Automotive side marker light,,,,Motion detector,,,True salamanders and newts,Pink evening primrose,First day of school,Boeing e-4,,,
Housekeeper,Calculator,Otter,Raincoat,Kei car,Violin,Tears,,,,Automotive parking light,,,,Woolly sunflower,,,Lungless salamander,Dwarf day lily,Holiday ornament,Boeing 377,,,
