Building_Related,Scene_Related,Animal,Daily_Item,Vehicle,Tool_Equipment,Food_Drink,画面质量_通用增强,构图_画面组织,镜头感_视角类,光照类,细节_质感类,空间_景深_层次,氛围_情绪类,动势_视觉能量,干净度_背景控制,真实感_一致性控制,People_Related,Plant_Related,Event_Culture,Brand_Model,Science_Tech,Abstract_Concept,Sports_Activity
,Corn flakes,Catalytic converter,Gunpowder tea,Carpenter pencil,Ice hockey equipment,Food poisoning,,,,,,,,,,,Tasmannia,Potted Plant,,Ford model f,,,
,Mountain biking,Educational software,Bluejacket,Bacardi cocktail,Claw hammer,Wedding soup,,,,,,,,,,,Mazda persona,Giant Tree Hollow,,Citroën c-sportlounge,,,
,Douglas c-47 skytrain,Brush-footed butterfly,Cream pie,Blue picardy spaniel,Volcanic plug,Cheesecake,,,,,,,,,,,Flaming doctor pepper,Grassy Cliff Edge,,Boeing 737 next generation,,,
,Paisley,Polecat,Cocktail dress,Escort carrier,Hammer drill,Plateau,,,,,,,,,,,Suit actor,Lavender Field at Sunset,,Pontiac phoenix,,,
,Sky,Consolidated pby catalina,Trucker hat,Bus garage,Water organ,Ethiopian food,,,,,,,,,,,Mishloach manot,,,Ford fg falcon,,,
,Canyoning,Domesticated turkey,Pasties,Hardcourt bike polo,Tap wrench,Apple cider,,,,,,,,,,,Mini clubman,,,Ford gt70,,,
,Street,Bottlenose dolphin,Creamed spinach,Caravanserai,Optical instrument,Dried fruit,,,,,,,,,,,Maniçoba,,,Pontiac g3,,,
,Temperate coniferous forest,Gefilte fish,Daihatsu consorte,Alloy wheel,Organism,Malted milk,,,,,,,,,,,Kauffman vodka,,,Pontiac torrent,,,
,Temperate broadleaf and mixed forest,Ford thunderbird,Egg cup,Royal aircraft factory f.e.8,Mirrorless interchangeable-lens camera,Grape seed extract,,,,,,,,,,,Humber pullman,,,Ford puma,,,
,Tropical and subtropical coniferous forests,Right whale,Dressmaker,Long-tail boat,Organ pipe,Pet food,,,,,,,,,,,Hillman 14,,,Ford sierra rs cosworth,,,
,Black seabass,Greater yellowlegs,French dressing,Bicycle basket,Pneumatic tool,Brown bread,,,,,,,,,,,Construction worker,,,Ford c-max,,,
,Seaduck,Lesser Yellowlegs,Dress shirt,Havana brown,Pneumatic torque wrench,Potato skins,,,,,,,,,,,Management,,,Ford e83w,,,
,Railroad car,Spearfishing,Hoopskirt,Picardy spaniel,Basin wrench,Sour cherry soup,,,,,,,,,,,Jeep comanche,,,American staffordshire terrier,,,
,Skatepark,Plymouth superbird,Party hat,Matra djet,Tool and cutter grinder,Superfruit,,,,,,,,,,,Gulaman,,,Citroën c1,,,
,Snowflake,White-beaked dolphin,Casual dress,Carimañola,Folk instrument,Purple milkweed,,,,,,,,,,,Guardians of the galaxy,,,Citroën c4,,,
,Beach volleyball,Sperm whale,Creamed corn,Factory ship,Colcannon,Pontefract cake,,,,,,,,,,,Manilkara kauki,,,Gt by citroën,,,
,City council,Camelid,Bobotie,Mojette beans,Switchel,Irish potato candy,,,,,,,,,,,Human head,,,Pontiac grand am,,,
,Sea salt,Cattle egret,Long-sleeved t-shirt,Speedboat,Cannonball tree,Paper wrapped cake,,,,,,,,,,,Romanian cuisine,,,Pontiac parisienne,,,
,Skyway,Candlepin bowling,Sleeveless shirt,Carolina rose,Toolbox,Sugarcane juice,,,,,,,,,,,Footman,,,Ford galaxy,,,
,Street performance,Gummy bear,Undershirt,Bicycle handlebar,Cone wrench,Potato wedges,,,,,,,,,,,Body man,,,Boeing xb-38 flying fortress,,,
,Lily of the valley,Pond turtle,Powder,Carpenter jeans,Strap wrench,Sugar-apple,,,,,,,,,,,Long-haired German Shepherd,,,Ford bronco ii,,,
,Parking,Dragon lizard,Curly coated retriever,Mother ship,Slide guitar,Custard-apple,,,,,,,,,,,Basset artésien normand,,,Ford bronco,,,
,Sea Cucumber,Wall lizard,White coat,Škoda felicia kit car,Switch,White sugar sponge cake,,,,,,,,,,,Honda domani,,,Acura slx,,,
,Islet,Professional certification,Renault fiftie,Escargot,Morgan aero 8,Leek soup,,,,,,,,,,,Fairchild c-82 packet,,,Oxford shoe,,,
,Single malt whisky,Ruby-throated hummingbird,Boston cream pie,Compact car,Single-lens reflex camera,Morteau sausage,,,,,,,,,,,Meyers manx,,,Pontiac ventura,,,
,Skysurfing,Arabian camel,Chocolatier,World Rally Car,Power wrench,Applejack,,,,,,,,,,,Studebaker commander,,,Ford synus,,,
,Coast,Flying lizard,Cup,Acar,Electric torque wrench,Rice milk,,,,,,,,,,,Mandolin,,,Citroën hypnos,,,
,Riverboarding,Flathead Catfish,Tie bar,Macaroon,Rotary tool,Toyota liteace,,,,,,,,,,,Manga,,,Citroën nemo,,,
,City,Scorpionfish,Cycling shorts,Boatswain,Baseball equipment,Violet pricklypear,,,,,,,,,,,Pageboy,,,Citroën acadiane,,,
,Broad bean,Albacore Fish,Glass bottle,Strained yogurt,Reed instrument,Chocolate sandwich,,,,,,,,,,,Allemande sauce,,,Citroën m35,,,
,Montenegrin mountain hound,Leopard lizard,Blue cheese dressing,Mitsubishi regional jet,Stonemason's hammer,Oxtail soup,,,,,,,,,,,Rash guard,,,Citroën c35,,,
,Bernese mountain dog,Collared lizard,Chocolate-coated peanut,Microvan,Lump hammer,Festival foods,,,,,,,,,,,Hamantash,,,Citroën elysée,,,
,Mackenzie river husky,Zebra-tailed lizard,Evening glove,Pinwheel,Game camera,Kendal mint cake,,,,,,,,,,,Archimandrite,,,Citroën tub,,,
,Seaplane,Greater earless lizard,Dal bhat,Bushy tailed woodrat,Metalworking hand tool,Turnip cake,,,,,,,,,,,Pool player,,,Citroën jumpy,,,
,"Datsun 1500, 1600, 2000 roadster",Earless lizard,Cricket helmet,Aircraft cruiser,Pill organizer,Wild crabapple,,,,,,,,,,,Hofmannophila pseudospretella,,,Citroën karin,,,
,Seaside resort,California rock lizard,Daihatsu hijet,Tour bus service,Woodwind instrument,Chocolate-covered coffee bean,,,,,,,,,,,Electrical contractor,,,Citroën c25,,,
,Aisle,Horned lizard,Jelly shoes,Stone carving,Paintball equipment,Water chestnut cake,,,,,,,,,,,Property manager,,,Citroën jumper,,,
,Sea kayak,Spiny lizard,Italian dressing,Penalty card,Violin family,Cake decorating,,,,,,,,,,,Eight-man football,,,Citroën faf,,,
,Plymouth road runner,Fringe-toed lizard,Soft Serve Ice Creams,Transylvanian hound,Morgan +4,Steamed meatball,,,,,,,,,,,Studebaker scotsman,,,Citroën méhari,,,
,Ocean sunfish,Side-blotched lizards,Buttercream,Conference Bike,Cutting tool,Lyonnaise potatoes,,,,,,,,,,,Manilkara,,,Ford everest,,,
,Ford parklane,Monitor lizard,Dress shoe,Rescue and salvage ship,Core drill,Raw milk,,,,,,,,,,,Jeepster commando,,,Ford ltd ii,,,
,Ocean liner,Box jellyfish,Ice cream bar,Mail carrier,Paper drilling,Taro cake,,,,,,,,,,,Manatee,,,Ford sierra xr8,,,
,Leatherback sea turtle,Walking stick insect,Bed skirt,Carom billiards,Power tool,Bread roll,,,,,,,,,,,Personal flotation device,,,Citroën gs camargue,,,
,Water park,Cuttlefish,Bermuda shorts,Tv tuner card,Network switch,Jamaican food,,,,,,,,,,,Rugby player,,,Citroën ds3,,,
,Artificial island,Fox Sparrow,Custard cream,Indycar series,Trampolining--Equipment and supplies,Eastern prickly pear,,,,,,,,,,,Massively multiplayer online role-playing game,,,Citroën ds inside,,,
,Forester,Glass lizard,Equestrian helmet,Fighter aircraft,Antique tool,Beef noodle soup,,,,,,,,,,,Swarmandal,,,Ford explorer sport trac,,,
,Bearded Seal,Western alligator lizard,Hatstand,School bus,Skateboarding Equipment,Asian pear,,,,,,,,,,,Lineman,,,Ford mustang mach 1,,,
,Jungle,Eastern Bluebird,Hachis parmentier,Ghost ship,Tennis Equipment,Food processing,,,,,,,,,,,Porsche cayman,,,Acura arx-02a,,,
,Sea ice,Alligator lizard,Creamed eggs on toast,Wheelchair racing,Football equipment,Pumpkin pie spice,,,,,,,,,,,Pachamanca,,,Acura zdx,,,
,Ocean whitefish,Common dolphins,Tied-arch bridge,Surveyor's wheel,Surfing Equipment,Fruit preserve,,,,,,,,,,,Mangifera,,,Ford xf falcon,,,
,Mountain Bluebird,Portable communications device,Bavarian cream,Toyota vanguard,Pig's organ soup,Soup number five,,,,,,,,,,,Portable media player,,,Ford xt falcon,,,
,Sea slug,Pilot whales,Non-dairy creamer,Sports training,Air hammer,Potato masher,,,,,,,,,,,German spitz,,,Ford falcon gt,,,
,Skyline,Black rhinoceros,Overcup oak,Javanese,Multi-tool,English muffin,,,,,,,,,,,Frazer nash le mans replica,,,Ford xe falcon,,,
,Street dance,Pontiac sunbird,Tall field buttercup,Dock landing ship,Glamorgan sausage,Hard dough bread,,,,,,,,,,,Grumman ov-1 mohawk,,,Ford ea falcon,,,
,Street furniture,Sei whale,Daihatsu applause,Hellenistic-era warships,Hammer throw,Sponge cake,,,,,,,,,,,Mansaf,,,Ford eb falcon,,,
,Seaplane tender,Jaguarundi,Phat khing,Jet bridge,Bar stool,Cookie cutter,,,,,,,,,,,Jeep commander,,,Ford model y,,,
,Baltic gray seal,Cuvier’s Beaked Whale,Dressage,Studebaker avanti,Gun drill,Caffeinated drink,,,,,,,,,,,Ironworker,,,Acura rdx,,,
,Mountain pass,Brown headed Cowbird,Powder-actuated tool,Pony car,Ski Equipment,Red wine,,,,,,,,,,,Showgirl,,,Ford custom,,,
,Canadian whisky,Yellow headed Blackbird,Phat si io,Sprint car racing,String instrument,White wine,,,,,,,,,,,Mantle,,,Pontiac safari,,,
,Buick skylark,Eastern Meadowlark,Leather jacket,Fast combat support ship,Garden tool,Winery,,,,,,,,,,,Mantecadas de astorga,,,Ford elite,,,
,State park,Western Meadowlark,Frostie root beer,Carolina jasmine,Traditional korean musical instruments,Fizzy apple cocktail,,,,,,,,,,,Artistic roller skating,,,Ford exp,,,
,Seat of local government,Pontiac firebird,Two-liter bottle,Carton,Digital camera,Angel’s Tear,,,,,,,,,,,Fireman,,,Ford comète,,,
,Dry lake,Rusty Blackbird,Ski helmet,Boat tailed Grackle,Personal protective equipment,Preserved food,,,,,,,,,,,Two-man saw,,,Ford thames 307e,,,
,Elephant seals,Brewer's Blackbird,Coatimundi,Artocarpus,Studio monitor,Teachers' day,,,,,,,,,,,Grumman american aa-1,,,Boeing 307 stratoliner,,,
,Crater lake,Northern mockingbird,Banana powder,Dame’s rocket,Keyboard player,Orange drink,,,,,,,,,,,Daewoo lemans,,,Morris oxford,,,
,Toilet seat,Gray Catbird,Daihatsu rugger,Mazda carol,Plucked string instruments,Labrador tea,,,,,,,,,,,Male person,,,Citroën activa,,,
,Sky lantern,Sloth bear,Welding helmet,Touring car,Drill presses,Fruit cake,,,,,,,,,,,Personal computer,,,Ford escort,,,
,Boeing vertol ch-46 sea knight,Patagonian toothfish,Wrap dress,Game boy advance,Cameras & optics,Milk toast,,,,,,,,,,,Management of hair loss,,,Ford fairlane,,,
,River lily,Blue gray Gnatcatcher,Chocolate ice cream,Supercarrier,Marking tools,French food,,,,,,,,,,,Lymantriidae,,,Ford ranger ev,,,
,Toyota coaster,Niggerfish,Dress suit,Meat carving,Paint tools,Thirteen desserts,,,,,,,,,,,Pecorino romano,,,Ford royale,,,
,Street organ,Eastern Kingbird,Sweatshirt,Pilot boat,Tool belts,Pearl Crescent,,,,,,,,,,,Ssangyong chairman,,,Bedford dormobile,,,
,Car seat,Western Kingbird,Wall socket,Busy Lizzie,Tool storage & organization,Russian food,,,,,,,,,,,Brook salamander,,,Pontiac star chief,,,
,Desert racing,White tailed prairie dog,Equestrian glove,Trainer,Military organization,Evaporated milk,,,,,,,,,,,Child art,,,Boeing p-12,,,
,Smooth Solomon's seal,Croatian sheepdog,Soccer goalie glove,Steering wheel,Experimental musical instrument,Breadstick,,,,,,,,,,,Mime artist,,,Ford fusion,,,
,Beach handball,Jaguar x-type,Tennis skirt,Landing ship medium,Film camera,Cucumber sandwich,,,,,,,,,,,Dobermann,,,Bell boeing v-22 osprey,,,
,Ski mountaineering,Jaguar xk,Ice cream scoop,Cargo ship,Hockey protective equipment,Indian filter coffee,,,,,,,,,,,Mandu,,,Citroën c-crosser,,,
,Swamp Sparrow,Fowl,Bicycle glove,Carciofi alla giudia,Outdoor play equipment,Ginger beer,,,,,,,,,,,East indiaman,,,Pontiac pathfinder,,,
,Sea cave,Ferns and horsetails,Football glove,Motorcycle fairing,Welding tool,Almond milk,,,,,,,,,,,Naked man orchid,,,Ford edge,,,
,Mountain guide,Livestock guardian dog,Weightlifting glove,Amphibious assault ship,Masonry tool,Saimin food,,,,,,,,,,,Comics artist,,,Pontiac banshee,,,
,Disease,Least Flycatcher,Golf glove,Monster truck,Drill press,Food additive,,,,,,,,,,,Germanders,,,Northrop a-17,,,
,Desert,Horse's neck,Baking cup,Card scraper,Camera accessory,Funnel cake,,,,,,,,,,,Spider-man,,,Ford ltd crown victoria,,,
,Formosan mountain dog,Rough-toothed dolphin,Bottle stopper & saver,Fireboat,Laptop power adapter,Burgundy wine,,,,,,,,,,,Mandevilla,,,Citroën type a,,,
,Raised beach,Caterham 7,Toothbrush replacement head,Tea strainer,Laptop battery,Gingerbread,,,,,,,,,,,Cowboy mounted shooting,,,Acura csx,,,
,Douglas a-4 skyhawk,Ground beetle,Toothbrush holder,Motorcycle racing,Camera battery,Coconut milk,,,,,,,,,,,Superman,,,Boeing 747-8,,,
,Hooded seal,Velvet belly lanternshark,Address sign,Carajillo,Pneumatic drill,Colby cheese,,,,,,,,,,,Manchester terrier,,,Citroën belphégor,,,
,Rocky mountain oysters,Foxtail lily,Dance skirt,Silverbush,Video camera battery,Rice wine,,,,,,,,,,,Strongman,,,Citroën c-airplay,,,
,Douglas a-3 skywarrior,Renascence bulldogge,Active shirt,Lifeboat,Handheld power drill,German food,,,,,,,,,,,Handball player,,,Citroën u23,,,
,Sea kale,Bowler hat,Martial arts shorts,Wheelchair basketball,Laptop bag,Greek food,,,,,,,,,,,Salamander,,,Boeing ch-47 chinook,,,
,Douglas c-54 skymaster,Leaf beetle,Formal gloves,Military transport aircraft,Laptop docking station,Baked potato,,,,,,,,,,,Strongwoman,,,Pontiac chieftain,,,
,Coastal and oceanic landforms,Kunming wolfdog,Active shorts,Racing bicycle,Guitar string,Cheesemaking,,,,,,,,,,,Opel manta,,,Pontiac executive,,,
,River Birch,Pungsan dog,Safety glove,Cyclo-cross bicycle,Toy instrument,Tea plant,,,,,,,,,,,Tasmanian wolf,,,Pontiac grand ville,,,
,Seat ibiza,False killer whale,Dance dress,Plymouth caravelle,Musical keyboard stand,Fast food restaurant,,,,,,,,,,,Khao manee,,,Ford model aa,,,
,Swamp Chestnut Oak,Great Crested Flycatcher,Tool socket,Reefer ship,Stage equipment,Pepper steak,,,,,,,,,,,Human action,,,Pontiac g5,,,
,Thousand island dressing,Elephant beetle,Christmas tree skirt,Gmc savana,Outdoor power equipment,Monkey bread,,,,,,,,,,,Guard rail,,,Citroën fukang,,,
,Sikorsky ch-37 mojave,Lionfish,Slide sandal,Wheelwright,Laptop replacement screen,Ezogelin soup,,,,,,,,,,,Tasmanian devil,,,Citroën c-triomphe,,,
,Frosted flakes,Polish hunting dog,Costume hat,Carrack,Laptop replacement keyboard,Juicebox,,,,,,,,,,,Tattoo artist,,,Ford tourneo,,,
,Douglas f4d skyray,Whirligig Beetle,Day dress,Volkswagen 1-litre car,Power tool combo set,Wild sweet potato,,,,,,,,,,,Kaman hh-43 huskie,,,Ford reflex,,,
,Oxbow lake,Fishbone cactus,Gardening shoes,Boating,Biometric monitor,Flourless chocolate cake,,,,,,,,,,,Tractor pulling,,,Ford s-max,,,
,Seat león,Sugar bowl,Bridal party dress,Heavy lift ship,Step stool,Oatmeal cookie,,,,,,,,,,,Slender salamander,,,Ford shelby cobra concept,,,
,Seat alhambra,Jaguar xf,Soy ice cream,Livestock carrier,Blood pressure monitor,Pineapple lumps,,,,,,,,,,,Mangalore bajji,,,Ford forty-nine,,,
,Park ranger,Native american indian dog,Overskirt,Royal mail ship,Cd/dvd organizer,Food dehydrator,,,,,,,,,,,Manic gt,,,Pontiac grand safari,,,
,Valdivian temperate rain forest,Caterham 7 csr,Thatching,Chevrolet advance design,Desk organizer,Candied fruit,,,,,,,,,,,Screw extractor,,,Pontiac custom s,,,
,Parking lot,Spanish water dog,Acupuncture,"Landing ship, tank",Printer consumable,Quince dessert,,,,,,,,,,,Manti,,,Ford country sedan,,,
,Entlebucher mountain dog,Basque shepherd dog,Strapless dress,Double-decker bus,Printer tray,White bread,,,,,,,,,,,Long toed Salamander,,,Ford crown victoria police interceptor,,,
,Magellanic subpolar forests,Eastern coral snake,Cosmetics Brush,Electric car,Printer maintenance kit,Steak tartare,,,,,,,,,,,Boykin spaniel,,,Ford f-650,,,
,Roadster,Moscow water dog,Cosmetics Mirror,Hybrid bicycle,Camera cleaner,Coffee milk,,,,,,,,,,,Fairchild c-26 metroliner,,,Ford starliner,,,
,Street artist,Eagle summit,Gloves,Anthocharis cardamines,Camera remote control,Gelatin dessert,,,,,,,,,,,Handyman,,,Ford f-250 super chief,,,
,Electricity,Horsehair crab,Leather Shoes,E-boat,Camera strap,Cambodian food,,,,,,,,,,,Massaman curry,,,Ford escort rs 1700t,,,
,West Coast Lady,Ackee and saltfish,Other Shoes,Cercocarpus,Shoe organizer,Tomato juice,,,,,,,,,,,Nurse midwife,,,Pontiac 2+2,,,
,City chicken,Catwoman,Sandals,Bicycle fork,Printer ribbon,Churrasco food,,,,,,,,,,,Northrop grumman rq-4 global hawk,,,Ford th!nk,,,
,Sea snake,Telecommunications engineering,Skating shoes,Cardboard,Decoy surveillance camera,Swiss food,,,,,,,,,,,Northrop grumman mq-8 fire scout,,,Boeing b-29 superfortress,,,
,Sea arrowgrass,Angora rabbit,,"Landing ship, infantry",Violinist,Cheese fries,,,,,,,,,,,Blancmange,,,Ford c-series,,,
,Honda crossroad,Chilean fox terrier,,Airport bus,Bowed string instrument,Sugar cake,,,,,,,,,,,People,,,Ford vedette,,,
,Street stunts,Pinesnake,,Greeting card,Organization,Steak and kidney pie,,,,,,,,,,,Mandazi,,,Ford model a,,,
,Coastal cutthroat trout,Jaguar mark v,,Bush clovers,Electric Drill,Teal,,,,,,,,,,,Singer,,,Ford model b,,,
,Sea breeze,Kit fox,,Concrete ship,,Assam tea,,,,,,,,,,,Manufacturing,,,Ford model 48,,,
,Red seabream,Dogo cubano,,Pocari sweat,,Baby food,,,,,,,,,,,Roman villa,,,1937 ford,,,
,Beach tennis,Dogo sardesco,,Command ship,,Eastern european food,,,,,,,,,,,Makeup artist,,,Ford quadricycle,,,
,Street gutter,Kerry beagle,,Casa c-212 aviocar,,Wine raspberry,,,,,,,,,,,Artillery tractor,,,1952 ford,,,
,Swamp football,Soldier beetle,,Subcompact car,,Middle eastern food,,,,,,,,,,,German pinscher,,,1941 ford,,,
,Sea otter,Bactrian camel,,Mid-size car,,Fairy bread,,,,,,,,,,,Color guard,,,1949 ford,,,
,Arkhangelsky ar-2,Catcher,,Full-size car,,Soul cake,,,,,,,,,,,Child model,,,1955 ford,,,
,Sikorsky s-61r,Right whale dolphins,,Rocket-powered aircraft,,Food steamer,,,,,,,,,,,Maniola,,,1957 ford,,,
,Sex on the beach,Common snapping turtle,,Police van,,Irish food,,,,,,,,,,,Felty germander,,,1960 ford,,,
,Sikorsky h-19,Rove Beetle,,Armored car,,Portuguese food,,,,,,,,,,,Manjar blanco,,,Citroën c-métisse,,,
,Sikorsky s-61,Saarloos wolfdog,,Royal aircraft factory r.e.8,,Aristea,,,,,,,,,,,Mango pudding,,,Citroën bijou,,,
,Seaside plantain,Dog agility,,Ice boat,,Animal source foods,,,,,,,,,,,Chef's uniform,,,Ford p68,,,
,Mountain gorilla,Goat cheese,,Everyday carry,,Blue cheese,,,,,,,,,,,Mandelbrodt,,,Citroën,,,
,Seat marbella,Australian cattle dog,,Havanese,,Cookies and crackers,,,,,,,,,,,Dutchman's breeches,,,Ford f-350,,,
,Earless seal,Black tailed jackrabbit,,Baby carriage,,Winemaker,,,,,,,,,,,Kintamani,,,Boeing 707,,,
,Seafood birdsnest,Butterflyfish,,Brabus rocket,,Iced tea,,,,,,,,,,,Suzuki mighty boy,,,Boeing 777,,,
,Ms island escape,Mustang horse,,Bass boat,,Food court,,,,,,,,,,,Man-made Object,,,Boeing 727,,,
,Panoz lmp-1 roadster-s,Portuguese water dog,,Pre-dreadnought battleship,,Boeing-stearman model 75,,,,,,,,,,,Charwoman,,,Ford mustang,,,
,Northern Dusky Salamander,Corn dog,,First generation nissan z-car,,Ice beer,,,,,,,,,,,Marbled Salamander,,,,,,
,Organ Mountains Chipmunk,Oyster toadfish,,Carnaroli,,Vietnamese lotus tea,,,,,,,,,,,Manzana verde,,,,,,
,Mountain Cottontail,Parrotfish,,Jet engine,,Team sport,,,,,,,,,,,German spitz klein,,,,,,
,Mountain goat,Dog sled,,Mazda savanna,,Havarti Cheese,,,,,,,,,,,Lineman's pliers,,,,,,
,Sparkler,Spinner dolphin,,Jetsprint,,Cheerwine,,,,,,,,,,,Doctor doom,,,,,,
,Seat 1500,Rattlesnake,,Phoebus Parnassian,,Golden monkey tea,,,,,,,,,,,Manjū,,,,,,
,Seat tribu,Net-winged insects,,Paddlewheel,,May wine,,,,,,,,,,,Mandi,,,,,,
,Forest,Howler monkey,,Caravan,,Bread and butter pudding,,,,,,,,,,,Drayman,,,,,,
,Swamp Rabbit,Striped dolphin,,Minibus,,Red velvet cake,,,,,,,,,,,Personal rapid transit,,,,,,
,Toboggan,Pigmy sperm whale,,Vauxhall carlton,,Nilgiri tea,,,,,,,,,,,Manta ray,,,,,,
,Road racing,Slender Glass Lizard,,Passenger car,,Bread machine,,,,,,,,,,,Human,,,,,,
